Albany NY, USA,                        3.1,  3.7,  3.5,  3.1,  2.7,  2.6,  2.8,  3.0,  3.3,  3.2,  2.4,  2.4
Albuquerque NM, USA,                   5.2,  5.1,  4.5,  3.7,  2.8,  2.4,  2.5,  3.2,  4.2,  5.1,  5.2,  5.1
Alpena MI, USA,                        2.9,  3.8,  4.2,  3.4,  3.0,  2.8,  2.9,  3.1,  3.2,  2.9,  2.1,  2.1
Amarillo TX, USA,                      4.8,  4.7,  4.2,  3.4,  2.6,  2.2,  2.4,  2.9,  3.7,  4.7,  4.7,  4.6
Anchorage AK, USA,                     1.0,  2.3,  3.7,  3.8,  3.3,  3.2,  3.1,  2.9,  2.6,  1.9,  1.3,  0.6
Asheville NC, USA,                     3.8,  3.9,  3.6,  3.0,  2.4,  2.1,  2.2,  2.6,  3.1,  3.9,  3.7,  3.5
Atlanta GA, USA,                       3.5,  3.7,  3.5,  3.0,  2.4,  2.2,  2.2,  2.7,  3.2,  4.0,  3.8,  3.5
Atlantic City NJ, USA,                 3.4,  3.7,  3.5,  3.0,  2.6,  2.4,  2.5,  2.9,  3.4,  3.7,  3.3,  3.1
Austin TX, USA,                        3.8,  3.8,  3.4,  2.7,  2.1,  1.9,  2.0,  2.6,  3.3,  4.0,  4.0,  3.8
Baltimore MD, USA,                     3.4,  3.7,  3.5,  3.0,  2.6,  2.4,  2.5,  2.9,  3.3,  3.7,  3.3,  3.0
Baton Rouge LA, USA,                   3.2,  3.4,  3.2,  2.7,  2.1,  1.9,  1.9,  2.4,  3.0,  3.9,  3.6,  3.3
Billings MT, USA,                      3.4,  4.0,  4.2,  3.6,  3.1,  3.0,  3.3,  3.8,  4.2,  4.2,  3.5,  3.3
Binghamton NY, USA,                    2.8,  3.3,  3.4,  2.9,  2.6,  2.5,  2.6,  2.9,  3.1,  3.0,  2.2,  2.1
Bismarck ND, USA,                      3.7,  4.2,  4.3,  3.7,  3.3,  3.1,  3.4,  3.7,  3.9,  3.9,  3.2,  3.1
Boise ID, USA,                         2.7,  3.4,  3.7,  3.6,  3.2,  3.0,  3.3,  3.8,  4.6,  4.5,  3.0,  2.6
Boston MA, USA,                        3.4,  3.9,  3.7,  3.1,  2.8,  2.6,  2.8,  3.1,  3.5,  3.6,  3.0,  2.9
Brownsville TX, USA,                   3.0,  3.2,  3.0,  2.3,  1.8,  1.6,  1.7,  2.1,  2.9,  3.7,  3.6,  3.1
Buffalo NY, USA,                       2.4,  3.0,  3.3,  3.0,  2.7,  2.6,  2.8,  3.0,  3.2,  3.0,  2.0,  1.9
Burlington VT, USA,                    3.0,  3.8,  3.9,  3.2,  2.9,  2.7,  2.9,  3.2,  3.4,  3.1,  2.2,  2.2
Cape Hatteras NC, USA,                 3.6,  3.7,  3.6,  3.1,  2.5,  2.2,  2.3,  2.7,  3.3,  3.8,  3.9,  3.6
Charleston SC, USA,                    3.7,  3.9,  3.6,  3.1,  2.4,  2.1,  2.2,  2.5,  3.1,  3.9,  4.0,  3.8
Charleston WV, USA,                    3.5,  3.7,  3.5,  3.1,  2.6,  2.4,  2.4,  2.8,  3.3,  3.7,  3.6,  3.3
Charlotte NC, USA,                     3.6,  3.8,  3.6,  3.1,  2.5,  2.2,  2.3,  2.7,  3.3,  4.0,  3.8,  3.5
Chattanooga TN, USA,                   3.2,  3.4,  3.2,  2.9,  2.4,  2.2,  2.2,  2.7,  3.1,  3.8,  3.4,  3.0
Cheyenne WY, USA,                      4.2,  4.5,  4.3,  3.6,  2.8,  2.6,  2.8,  3.3,  4.1,  4.6,  4.2,  4.1
Chicago IL, USA,                       3.1,  3.5,  3.2,  3.0,  2.8,  2.6,  2.7,  3.1,  3.4,  3.4,  2.5,  2.4
Cleveland OH, USA,                     2.3,  2.9,  3.0,  3.0,  2.7,  2.6,  2.7,  3.0,  3.2,  3.1,  2.1,  1.8
Colorado Springs CO, USA,              4.7,  4.6,  4.2,  3.5,  2.7,  2.5,  2.6,  3.2,  4.0,  4.8,  4.6,  4.6
Columbia MO, USA,                      3.7,  3.9,  3.5,  3.2,  2.7,  2.5,  2.7,  3.1,  3.5,  3.9,  3.3,  3.2
Columbia SC, USA,                      3.6,  3.8,  3.5,  3.0,  2.4,  2.1,  2.2,  2.6,  3.2,  4.0,  3.9,  3.7
Columbus OH, USA,                      2.6,  3.0,  3.0,  2.8,  2.6,  2.4,  2.5,  2.9,  3.3,  3.4,  2.5,  2.1
Concord NH, USA,                       3.7,  4.3,  4.1,  3.2,  2.8,  2.6,  2.8,  3.1,  3.5,  3.5,  2.8,  3.0
Corpus Christi TX, USA,                3.1,  3.3,  3.0,  2.3,  1.8,  1.7,  1.8,  2.2,  3.0,  3.7,  3.7,  3.2
Denver CO, USA,                        4.5,  4.6,  4.3,  3.6,  2.8,  2.6,  2.7,  3.2,  4.0,  4.6,  4.4,  4.3
Des Moines IA, USA,                    3.7,  4.0,  3.6,  3.2,  2.8,  2.7,  2.8,  3.2,  3.6,  3.9,  3.2,  3.1
Detroit MI, USA,                       2.6,  3.3,  3.2,  3.0,  2.8,  2.7,  2.8,  3.1,  3.3,  3.2,  2.3,  2.0
Dodge City KS, USA,                    4.6,  4.6,  4.2,  3.5,  2.7,  2.5,  2.7,  3.2,  3.9,  4.5,  4.3,  4.3
Duluth MN, USA,                        3.4,  4.3,  4.6,  3.9,  3.0,  2.9,  3.0,  3.2,  3.3,  3.1,  2.5,  2.7
El Paso TX, USA,                       5.1,  5.2,  4.6,  3.5,  2.5,  2.1,  2.2,  2.8,  3.8,  4.9,  5.2,  5.1
Ely NV, USA,                           4.8,  4.8,  4.3,  3.6,  2.9,  2.6,  2.8,  3.4,  4.4,  4.9,  4.5,  4.5
Evansville IN, USA,                    3.1,  3.4,  3.3,  3.0,  2.6,  2.4,  2.5,  3.0,  3.5,  3.8,  3.1,  2.8
Fairbanks AK, USA,                     0.8,  2.5,  4.5,  4.9,  4.1,  3.9,  3.7,  3.3,  3.0,  2.0,  1.1,  0.3
Fargo ND, USA,                         3.5,  4.2,  4.3,  3.5,  3.1,  2.9,  3.2,  3.6,  3.6,  3.6,  2.8,  2.8
Fort Smith AR, USA,                    3.9,  3.9,  3.5,  3.0,  2.4,  2.2,  2.4,  2.9,  3.4,  4.0,  3.7,  3.6
Fort Wayne IN, USA,                    2.8,  3.3,  3.1,  2.9,  2.7,  2.6,  2.7,  3.0,  3.4,  3.4,  2.5,  2.2
Fort Worth TX, USA,                    4.0,  4.0,  3.6,  2.9,  2.3,  2.1,  2.3,  2.8,  3.4,  4.1,  4.1,  4.0
Fresno CA, USA,                        2.8,  3.7,  4.0,  3.6,  3.0,  2.6,  2.7,  3.5,  4.4,  4.8,  3.7,  2.6
Grand Junction CO, USA,                4.4,  4.7,  4.2,  3.7,  3.0,  2.7,  2.8,  3.5,  4.4,  4.8,  4.4,  4.3
Grand Rapids MI, USA,                  2.5,  3.3,  3.4,  3.1,  2.9,  2.7,  2.8,  3.1,  3.3,  3.1,  2.2,  1.9
Great Falls MT, USA,                   3.1,  3.8,  4.2,  3.7,  3.2,  3.2,  3.5,  3.9,  4.1,  4.0,  3.2,  2.8
Green Bay WI, USA,                     3.4,  4.0,  4.0,  3.2,  3.0,  2.8,  2.9,  3.2,  3.3,  3.2,  2.5,  2.7
Greensboro NC, USA,                    3.7,  3.8,  3.6,  3.1,  2.5,  2.3,  2.3,  2.8,  3.3,  3.9,  3.7,  3.5
Greenville SC, USA,                    3.8,  3.9,  3.6,  3.1,  2.4,  2.2,  2.2,  2.7,  3.2,  4.0,  3.9,  3.6
Guam PI, USA,                          3.8,  3.3,  2.6,  1.7,  1.5,  1.5,  1.5,  1.5,  2.0,  2.8,  3.5,  3.8
Harrisburg PA, USA,                    3.2,  3.6,  3.4,  3.0,  2.6,  2.5,  2.6,  2.9,  3.3,  3.5,  2.9,  2.7
Hartford CT, USA,                      3.3,  3.8,  3.5,  3.0,  2.7,  2.6,  2.7,  3.0,  3.3,  3.4,  2.7,  2.7
Helena MT, USA,                        2.9,  3.7,  3.9,  3.5,  3.1,  3.0,  3.4,  3.8,  4.1,  4.0,  3.1,  2.7
Honolulu HI, USA,                      4.2,  4.0,  3.2,  2.2,  1.5,  1.4,  1.4,  1.8,  2.8,  3.7,  4.1,  4.3
Houston TX, USA,                       3.1,  3.3,  3.0,  2.5,  2.0,  1.8,  1.9,  2.4,  3.0,  3.8,  3.5,  3.2
Huron SD, USA,                         3.6,  3.9,  3.9,  3.4,  3.0,  2.9,  3.1,  3.5,  3.8,  3.9,  3.2,  3.1
Indianapolis IN, USA,                  3.0,  3.5,  3.2,  3.0,  2.7,  2.6,  2.7,  3.1,  3.5,  3.6,  2.8,  2.5
Jackson MS, USA,                       3.4,  3.6,  3.4,  2.9,  2.3,  2.0,  2.1,  2.6,  3.2,  4.0,  3.7,  3.4
Jacksonville FL, USA,                  3.8,  3.8,  3.5,  2.9,  2.1,  1.8,  1.9,  2.3,  2.9,  3.6,  3.9,  3.7
Kansas City MO, USA,                   3.8,  3.8,  3.5,  3.1,  2.7,  2.5,  2.7,  3.1,  3.6,  4.0,  3.5,  3.3
Key West FL, USA,                      4.3,  4.2,  3.5,  2.5,  1.7,  1.5,  1.6,  2.1,  2.8,  3.7,  4.2,  4.3
Knoxville TN, USA,                     3.2,  3.3,  3.2,  2.9,  2.4,  2.2,  2.3,  2.7,  3.2,  3.8,  3.3,  3.0
Lander WY, USA,                        4.5,  5.1,  4.8,  4.0,  3.2,  2.9,  3.1,  3.6,  4.3,  4.7,  4.3,  4.3
Lansing MI, USA,                       2.6,  3.4,  3.4,  3.1,  2.8,  2.7,  2.8,  3.1,  3.3,  3.1,  2.2,  2.0
Las Vegas NV, USA,                     5.0,  5.1,  4.7,  3.9,  3.0,  2.6,  2.6,  3.4,  4.5,  5.3,  5.2,  5.0
Little Rock AR, USA,                   3.6,  3.7,  3.5,  2.9,  2.4,  2.2,  2.3,  2.8,  3.3,  4.0,  3.5,  3.3
Los Angeles CA, USA,                   4.1,  4.1,  3.8,  3.3,  2.5,  2.2,  2.4,  3.0,  3.6,  4.2,  4.3,  4.1
Louisville KY, USA,                    3.0,  3.4,  3.2,  3.0,  2.6,  2.4,  2.5,  2.9,  3.4,  3.7,  2.9,  2.6
Lubbock TX, USA,                       4.7,  4.6,  4.1,  3.3,  2.5,  2.1,  2.2,  2.8,  3.5,  4.6,  4.7,  4.6
Lynchburg VA, USA,                     3.8,  4.0,  3.7,  3.2,  2.6,  2.4,  2.5,  2.9,  3.4,  4.0,  3.7,  3.5
Macon GA, USA,                         3.6,  3.8,  3.5,  3.0,  2.3,  2.1,  2.1,  2.6,  3.2,  4.0,  3.9,  3.6
Madison WI, USA,                       3.5,  4.0,  3.7,  3.2,  2.9,  2.8,  2.9,  3.2,  3.4,  3.3,  2.6,  2.7
Memphis TN, USA,                       3.5,  3.6,  3.4,  3.0,  2.4,  2.2,  2.3,  2.9,  3.4,  4.1,  3.5,  3.3
Meridian MS, USA,                      3.3,  3.5,  3.3,  2.8,  2.2,  2.0,  2.1,  2.6,  3.1,  3.9,  3.6,  3.3
Miami FL, USA,                         4.1,  3.9,  3.4,  2.6,  1.9,  1.6,  1.7,  2.1,  2.7,  3.5,  3.9,  4.1
Milwaukee WI, USA,                     3.3,  3.7,  3.5,  3.1,  2.9,  2.7,  2.9,  3.2,  3.4,  3.3,  2.6,  2.6
Missoula MT, USA,                      2.2,  2.9,  3.3,  3.3,  3.0,  2.9,  3.4,  3.7,  4.0,  3.6,  2.2,  1.9
Mobile AL, USA,                        3.3,  3.6,  3.2,  2.7,  2.1,  1.9,  1.9,  2.3,  3.0,  3.9,  3.7,  3.4
Moline IL, USA,                        3.4,  3.8,  3.3,  3.1,  2.7,  2.6,  2.7,  3.1,  3.5,  3.7,  2.9,  2.8
Montgomery AL, USA,                    2.7,  2.5,  2.7,  2.5,  2.2,  2.0,  1.9,  2.3,  2.5,  3.1,  2.5,  2.5
Nashville TN, USA,                     3.3,  3.5,  3.3,  3.1,  2.5,  2.3,  2.4,  2.9,  3.3,  3.9,  3.3,  3.0
New Orleans LA, USA,                   3.3,  3.5,  3.2,  2.7,  2.1,  1.8,  1.9,  2.3,  3.0,  3.9,  3.7,  3.4
New York, USA,                         3.2,  3.6,  3.5,  3.1,  2.7,  2.6,  2.7,  3.0,  3.4,  3.6,  3.0,  2.7
Nome AK, USA,                          0.9,  2.8,  4.5,  5.3,  4.5,  3.7,  3.2,  2.7,  2.7,  2.3,  1.2,  0.5
Norfolk VA, USA,                       3.4,  3.6,  3.4,  3.0,  2.5,  2.3,  2.3,  2.8,  3.3,  3.6,  3.6,  3.3
Oklahoma City OK, USA,                 4.3,  4.1,  3.8,  3.2,  2.5,  2.3,  2.4,  3.0,  3.6,  4.2,  4.1,  4.0
Olympia WA, USA,                       1.4,  2.0,  2.6,  2.8,  2.8,  2.7,  3.0,  3.2,  3.4,  2.6,  1.6,  1.3
Omaha NE, USA,                         3.9,  4.1,  3.8,  3.2,  2.8,  2.7,  2.8,  3.2,  3.6,  3.9,  3.3,  3.2
Peoria IL, USA,                        3.3,  3.7,  3.2,  3.0,  2.7,  2.6,  2.7,  3.1,  3.5,  3.7,  2.9,  2.7
Philadelphia PA, USA,                  3.3,  3.5,  3.4,  3.0,  2.6,  2.5,  2.6,  3.0,  3.4,  3.6,  3.1,  2.9
Phoenix AZ, USA,                       4.9,  5.0,  4.5,  3.7,  2.7,  2.3,  2.4,  3.1,  4.2,  5.1,  5.1,  4.8
Pittsburgh PA, USA,                    2.5,  3.0,  3.1,  2.9,  2.6,  2.5,  2.6,  2.9,  3.2,  3.3,  2.3,  2.0
Pocatello ID, USA,                     2.9,  3.6,  3.8,  3.4,  3.0,  2.8,  3.1,  3.7,  4.4,  4.5,  3.1,  2.7
Portland ME, USA,                      3.8,  4.4,  4.1,  3.2,  2.8,  2.7,  2.8,  3.2,  3.6,  3.6,  2.9,  3.1
Portland OR, USA,                      1.8,  2.3,  2.8,  2.9,  2.8,  2.7,  3.1,  3.4,  3.7,  3.0,  1.9,  1.5
Providence RI, USA,                    3.4,  3.7,  3.5,  3.0,  2.7,  2.6,  2.7,  3.0,  3.4,  3.6,  3.0,  2.9
Raleigh NC, USA,                       3.6,  3.8,  3.6,  3.1,  2.5,  2.3,  2.4,  2.8,  3.3,  3.8,  3.7,  3.5
Rapid City SD, USA,                    3.8,  4.3,  4.2,  3.6,  3.0,  2.9,  3.1,  3.7,  4.2,  4.4,  3.8,  3.6
Reno NV, USA,                          4.1,  4.3,  4.2,  3.7,  3.0,  2.7,  2.9,  3.6,  4.6,  5.0,  4.2,  4.0
Richmond VA, USA,                      3.5,  3.7,  3.5,  3.1,  2.6,  2.4,  2.4,  2.8,  3.3,  3.7,  3.6,  3.3
Rochester NY, USA,                     2.5,  3.1,  3.3,  3.1,  2.7,  2.6,  2.8,  3.0,  3.2,  3.0,  2.0,  1.9
Sacramento CA, USA,                    2.7,  3.6,  3.8,  3.6,  3.0,  2.7,  2.9,  3.6,  4.5,  4.6,  3.4,  2.6
Salem OR, USA,                         1.9,  2.4,  2.9,  3.0,  2.9,  2.8,  3.1,  3.5,  3.9,  3.2,  1.9,  1.5
Salt Lake City UT, USA,                3.2,  3.9,  3.9,  3.5,  3.0,  2.8,  2.9,  3.6,  4.3,  4.5,  3.5,  2.9
San Antonio TX, USA,                   3.8,  3.8,  3.4,  2.7,  2.1,  1.9,  2.0,  2.6,  3.3,  4.0,  4.0,  3.8
San Diego CA, USA,                     4.5,  4.3,  3.9,  3.2,  2.4,  2.1,  2.2,  2.9,  3.6,  4.4,  4.6,  4.5
San Francisco CA, USA,                 3.3,  3.6,  3.7,  3.4,  2.8,  2.5,  2.7,  3.3,  4.1,  4.3,  3.6,  3.3
San Juan PR, USA,                      4.2,  3.9,  3.1,  2.0,  1.5,  1.5,  1.5,  1.7,  2.5,  3.3,  3.9,  4.1
Savannah GA, USA,                      3.7,  3.8,  3.6,  3.0,  2.3,  2.0,  2.1,  2.5,  3.0,  3.8,  3.9,  3.7
Seattle WA, USA,                       1.5,  2.2,  2.8,  3.0,  3.0,  2.8,  3.1,  3.4,  3.4,  2.7,  1.7,  1.3
Sheridan WY, USA,                      3.6,  4.2,  4.2,  3.6,  3.0,  2.9,  3.2,  3.7,  4.1,  4.1,  3.6,  3.4
Shreveport LA, USA,                    3.4,  3.6,  3.3,  2.8,  2.3,  2.0,  2.2,  2.7,  3.3,  3.9,  3.7,  3.5
Sioux City IA, USA,                    3.7,  4.0,  3.8,  3.3,  2.9,  2.7,  2.9,  3.3,  3.7,  3.9,  3.2,  3.1
Spokane WA, USA,                       2.3,  3.0,  3.5,  3.4,  3.2,  3.1,  3.5,  3.9,  4.3,  3.8,  2.2,  2.0
Springfield IL, USA,                   3.5,  3.8,  3.3,  3.1,  2.7,  2.5,  2.7,  3.1,  3.6,  3.9,  3.1,  2.9
Springfield MO, USA,                   3.7,  3.7,  3.5,  3.0,  2.5,  2.3,  2.5,  3.0,  3.4,  3.9,  3.4,  3.3
St. Louis MO, USA,                     3.5,  3.7,  3.4,  3.1,  2.6,  2.4,  2.6,  3.0,  3.5,  3.8,  3.2,  3.0
St. Paul MN, USA,                      3.7,  4.4,  4.1,  3.3,  3.0,  2.8,  3.0,  3.3,  3.5,  3.5,  2.8,  2.8
Syracuse NY, USA,                      2.7,  3.3,  3.5,  3.1,  2.7,  2.6,  2.8,  3.1,  3.2,  3.1,  2.0,  2.0
Tallahassee FL, USA,                   3.6,  3.7,  3.4,  2.9,  2.2,  1.9,  2.0,  2.4,  3.1,  4.0,  4.0,  3.7
Tampa FL, USA,                         4.0,  4.0,  3.5,  2.8,  2.0,  1.7,  1.8,  2.2,  2.9,  3.9,  4.2,  4.1
Toledo OH, USA,                        2.8,  3.4,  3.2,  3.1,  2.8,  2.6,  2.8,  3.1,  3.4,  3.4,  2.4,  2.1
Topeka KS, USA,                        3.9,  3.9,  3.5,  3.1,  2.6,  2.5,  2.6,  3.1,  3.6,  4.0,  3.5,  3.4
Tucson AZ, USA,                        5.2,  5.1,  4.4,  3.5,  2.5,  2.1,  2.2,  2.8,  4.0,  5.1,  5.3,  5.1
Tucumcari NM, USA,                     4.9,  4.8,  4.3,  3.5,  2.7,  2.3,  2.4,  3.1,  3.9,  4.8,  4.8,  4.8
Tulsa OK, USA,                         3.9,  3.8,  3.6,  3.0,  2.5,  2.3,  2.4,  2.9,  3.4,  4.0,  3.7,  3.6
Wichita KS, USA,                       4.1,  4.1,  3.7,  3.2,  2.6,  2.4,  2.6,  3.1,  3.6,  4.2,  3.9,  3.8
Wilkes-Barre PA, USA,                  2.8,  3.3,  3.3,  3.0,  2.6,  2.5,  2.6,  3.0,  3.2,  3.3,  2.3,  2.2
Winnemucca NV, USA,                    3.7,  4.0,  3.9,  3.5,  3.0,  2.8,  3.0,  3.7,  4.6,  4.8,  3.7,  3.6
Worcester MA, USA,                     3.5,  4.0,  3.8,  3.1,  2.7,  2.6,  2.7,  3.0,  3.4,  3.5,  2.9,  2.8
